Customer_ID,Name,Age,Gender,Location,Join_Date,Total_Spent,Products_Bought,Cluster
2001,Laura,26,Female,Atlanta,2023-01-27,481.85,3.0,2
2002,Ethan,21,Male,New York,2023-03-30,0.0,0.0,0
2003,Laura,63,Female,Phoenix,2022-05-01,0.0,0.0,3
2004,Olivia,55,Female,Seattle,2022-08-18,372.7,3.0,2
2005,Sophie,24,Female,Atlanta,2022-12-02,73.6,1.0,0
2006,Lucas,47,Male,Dallas,2022-08-07,20.18,1.0,3
2007,Lucas,53,Male,Phoenix,2022-10-08,482.0,3.0,2
2008,James,62,Male,New York,2022-10-17,284.38,1.0,1
2009,Olivia,40,Female,Atlanta,2022-11-30,0.0,0.0,3
2010,Alice,45,Female,Chicago,2022-05-16,70.28,1.0,1
2011,Ethan,28,Male,Miami,2022-08-08,0.0,0.0,0
2012,Laura,36,Female,Denver,2022-05-16,0.0,0.0,3
2013,Lucas,59,Male,Atlanta,2022-11-19,0.0,0.0,3
2014,Chloe,53,Female,Denver,2022-05-02,235.86,1.0,1
2015,Liam,35,Male,New York,2023-04-08,197.24,1.0,0
2016,Noah,49,Male,Atlanta,2023-01-15,113.21,1.0,1
2017,Liam,39,Male,Atlanta,2023-02-17,0.0,0.0,3
2018,Logan,44,Male,Chicago,2022-11-12,0.0,0.0,3
2019,Eva,26,Female,Phoenix,2022-12-09,32.65,1.0,0
2020,Grace,63,Female,Seattle,2022-07-14,0.0,0.0,3
2021,Alice,61,Female,Los Angeles,2022-06-20,0.0,0.0,3
2022,Liam,39,Male,Miami,2023-03-13,811.8699999999999,4.0,2
2023,Liam,55,Male,Los Angeles,2022-08-19,104.21,1.0,1
2024,Mason,22,Male,Seattle,2022-06-17,644.13,3.0,2
2025,Charlie,58,Male,Atlanta,2023-01-19,0.0,0.0,3
2026,Diana,44,Female,Miami,2023-01-31,472.98,2.0,2
2027,Laura,64,Female,Seattle,2022-08-24,26.8,1.0,1
2028,Hannah,24,Female,Denver,2023-03-21,191.12,1.0,0
2029,John,21,Male,Phoenix,2022-06-06,0.0,0.0,0
2030,Emma,47,Female,Phoenix,2023-03-28,195.55,1.0,1
2031,Laura,62,Female,Seattle,2022-10-13,0.0,0.0,3
2032,Liam,44,Male,Seattle,2022-06-20,292.31,2.0,1
2033,Sophie,22,Female,Miami,2022-07-23,32.82,1.0,0
2034,Charlie,57,Male,Atlanta,2022-08-26,0.0,0.0,3
2035,Olivia,65,Female,New York,2022-10-14,0.0,0.0,3
2036,Diana,59,Female,Miami,2023-01-08,440.49,3.0,2
