,Unnamed: 0.1,Unnamed: 0,Sale_ID,Product_ID,Customer_ID,Date,Quantity,Sale_Price,Channel
0,0.0,0.0,1,101,2001,2023-01-15,2,50.0,Online
1,1.0,1.0,2,102,2002,2023-01-16,1,75.0,In-Store
2,2.0,2.0,3,103,2001,2023-01-17,3,30.0,Online
3,3.0,3.0,4,104,2003,2023-01-18,1,120.0,In-Store
4,4.0,4.0,5,105,2004,2023-01-19,2,45.0,Online
5,5.0,0.0,S0001,P012,C007,2023-09-14,1,939.77,In-Store
6,6.0,1.0,S0002,P013,C033,2023-07-19,5,1183.0,Online
7,7.0,2.0,S0003,P009,C009,2024-05-18,3,59.55,In-Store
8,8.0,3.0,S0004,P001,C046,2023-10-04,2,381.32,In-Store
9,9.0,4.0,S0005,P009,C037,2023-05-15,5,572.65,Online
10,10.0,5.0,S0006,P006,C035,2023-08-22,3,881.32,In-Store
11,11.0,6.0,S0007,P017,C029,2023-01-07,4,43.08,Online
12,12.0,7.0,S0008,P001,C013,2023-04-23,2,194.55,In-Store
13,13.0,8.0,S0009,P004,C033,2023-10-17,5,260.37,Online
14,14.0,9.0,S0010,P009,C026,2024-02-20,3,626.5,Online
15,15.0,10.0,S0011,P018,C020,2023-01-18,3,581.19,Online
16,16.0,11.0,S0012,P007,C030,2024-06-20,4,185.31,In-Store
17,17.0,12.0,S0013,P011,C041,2023-08-18,1,854.57,In-Store
18,18.0,13.0,S0014,P010,C027,2023-06-06,2,595.85,Online
19,19.0,14.0,S0015,P001,C036,2023-11-13,3,1094.62,Online
20,20.0,15.0,S0016,P012,C019,2024-04-04,2,624.34,Online
21,21.0,16.0,S0017,P010,C006,2023-06-06,5,203.04,In-Store
22,22.0,17.0,S0018,P018,C025,2023-09-22,5,551.78,Online
23,23.0,18.0,S0019,P006,C032,2024-02-12,4,975.5,Online
24,24.0,19.0,S0020,P004,C027,2024-03-02,1,367.16,In-Store
25,25.0,20.0,S0021,P002,C006,2024-01-01,5,304.58,In-Store
26,26.0,21.0,S0022,P016,C038,2024-04-27,1,1162.72,In-Store
