,Product_ID,Product_Name,Category,Price,Brand,Unnamed: 0.1,Unnamed: 0
0,P001,Smartphone X10,Electronics,499.99,TechOne,,
1,P002,Laptop Pro 15,Computers,1199.99,CompX,,
2,P003,Wireless Headphones,Audio,89.99,SoundMax,,
3,P004,Smartwatch Fit2,Wearables,149.99,FitLife,,
4,P005,Bluetooth Speaker,Audio,59.99,SoundMax,,
5,P006,4K Monitor,Computers,329.99,ViewPro,,
6,P007,Gaming Mouse,Accessories,49.99,Clicker,,
7,P008,Mechanical Keyboard,Accessories,79.99,Clicker,,
8,P009,Tablet Z8,Electronics,299.99,TechOne,,
9,P010,USB-C Hub,Accessories,39.99,UniConnect,,
0,P001,Produit_1,Wearables,996.41,Clicker,,
1,P002,Produit_2,Wearables,1385.59,CompX,,
2,P003,Produit_3,Wearables,1004.48,ViewPro,,
3,P004,Produit_4,Accessories,707.06,CompX,,
4,P005,Produit_5,Electronics,907.42,FitLife,,
5,P006,Produit_6,Wearables,347.28,FitLife,,
6,P007,Produit_7,Wearables,211.84,FitLife,,
7,P008,Produit_8,Computers,195.47,TechOne,,
8,P009,Produit_9,Computers,779.28,CompX,,
9,P010,Produit_10,Computers,89.43,Clicker,,
10,P011,Produit_11,Wearables,933.08,CompX,,
11,P012,Produit_12,Wearables,565.73,FitLife,,
12,P013,Produit_13,Wearables,1205.25,Clicker,,
13,P014,Produit_14,Accessories,286.91,ViewPro,,
14,P015,Produit_15,Electronics,1168.58,FitLife,,
15,P016,Produit_16,Electronics,760.05,SoundMax,,
16,P017,Produit_17,Electronics,1326.76,Clicker,,
17,P018,Produit_18,Wearables,333.26,Clicker,,
18,P019,Produit_19,Accessories,853.14,Clicker,,
19,P020,Produit_20,Accessories,1151.6,FitLife,,
20,P021,Produit_21,Electronics,954.6,SoundMax,,
21,P022,Produit_22,Accessories,533.93,CompX,,
22,P023,Produit_23,Audio,858.57,UniConnect,,
23,P024,Produit_24,Wearables,653.79,UniConnect,,
24,P025,Produit_25,Accessories,288.75,TechOne,,
25,P026,Produit_26,Accessories,1413.28,UniConnect,,
26,P027,Produit_27,Accessories,1019.49,TechOne,,
27,P028,Produit_28,Audio,41.84,SoundMax,,
28,P029,Produit_29,Computers,290.57,TechOne,,
29,P030,Produit_30,Wearables,1105.46,TechOne,,
30,P031,Produit_31,Electronics,507.94,UniConnect,,
31,P032,Produit_32,Wearables,46.36,ViewPro,,
32,P033,Produit_33,Computers,946.8,Clicker,,
33,P034,Produit_34,Audio,1000.19,Clicker,,
34,P035,Produit_35,Wearables,676.38,SoundMax,,
35,P036,Produit_36,Audio,957.34,TechOne,,
36,P037,Produit_37,Wearables,471.59,FitLife,,
37,P038,Produit_38,Computers,966.9,TechOne,,
38,P039,Produit_39,Audio,867.39,Clicker,,
39,P040,Produit_40,Audio,898.9,ViewPro,,
40,P041,Produit_41,Accessories,603.6,FitLife,,
41,P042,Produit_42,Audio,120.86,FitLife,,
42,P043,Produit_43,Audio,1150.13,CompX,,
43,P044,Produit_44,Electronics,217.06,FitLife,,
44,P045,Produit_45,Audio,337.36,CompX,,
45,P046,Produit_46,Computers,630.18,UniConnect,,
46,P047,Produit_47,Electronics,167.65,Clicker,,
47,P048,Produit_48,Wearables,420.89,Clicker,,
48,P049,Produit_49,Electronics,1088.39,SoundMax,,
49,P050,Produit_50,Computers,107.99,Clicker,,
